Alleria - Q-learning simulation dynamic(increasing)-paraboloid
# Considering highest performance at 2,3 initially and then this increases +1,+1 after every 100 cycles
# Noise level 0.1
# performance is th paraboloid function 100 - (theta1 - 2 - int(count/100))**2 - (theta2 - 3 - int(count/100))**2
# START STATE : 2,4

Iteration Number : 1
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	0	0	0	0	0	
(0,1)	0	0	0	0	0	
(0,2)	0	0	0	0	0	
(0,3)	0	0	0	0	0	
(0,4)	0	0	0	0	0	
(0,5)	0	0	0	0	0	
(0,6)	0	0	0	0	0	
(0,7)	0	0	0	0	0	
(0,8)	0	0	0	0	0	
(1,0)	0	0	0	0	0	
(1,1)	0	0	0	0	0	
(1,2)	0	0	0	0	0	
(1,3)	0	0	0	0	0	
(1,4)	0	0	0	0	0	
(1,5)	0	0	0	0	0	
(1,6)	0	0	0	0	0	
(1,7)	0	0	0	0	0	
(1,8)	0	0	0	0	0	
(2,0)	0	0	0	0	0	
(2,1)	0	0	0	0	0	
(2,2)	0	0	0	0	0	
(2,3)	0	0	0	0	0	
(2,4)	0	0	0	0	0	
(2,5)	0	0	0	0	0	
(2,6)	0	0	0	0	0	
(2,7)	0	0	0	0	0	
(2,8)	0	0	0	0	0	
(3,0)	0	0	0	0	0	
(3,1)	0	0	0	0	0	
(3,2)	0	0	0	0	0	
(3,3)	0	0	0	0	0	
(3,4)	0	0	0	0	0	
(3,5)	0	0	0	0	0	
(3,6)	0	0	0	0	0	
(3,7)	0	0	0	0	0	
(3,8)	0	0	0	0	0	
(4,0)	0	0	0	0	0	
(4,1)	0	0	0	0	0	
(4,2)	0	0	0	0	0	
(4,3)	0	0	0	0	0	
(4,4)	0	0	0	0	0	
(4,5)	0	0	0	0	0	
(4,6)	0	0	0	0	0	
(4,7)	0	0	0	0	0	
(4,8)	0	0	0	0	0	
(5,0)	0	0	0	0	0	
(5,1)	0	0	0	0	0	
(5,2)	0	0	0	0	0	
(5,3)	0	0	0	0	0	
(5,4)	0	0	0	0	0	
(5,5)	0	0	0	0	0	
(5,6)	0	0	0	0	0	
(5,7)	0	0	0	0	0	
(5,8)	0	0	0	0	0	
(6,0)	0	0	0	0	0	
(6,1)	0	0	0	0	0	
(6,2)	0	0	0	0	0	
(6,3)	0	0	0	0	0	
(6,4)	0	0	0	0	0	
(6,5)	0	0	0	0	0	
(6,6)	0	0	0	0	0	
(6,7)	0	0	0	0	0	
(6,8)	0	0	0	0	0	
(7,0)	0	0	0	0	0	
(7,1)	0	0	0	0	0	
(7,2)	0	0	0	0	0	
(7,3)	0	0	0	0	0	
(7,4)	0	0	0	0	0	
(7,5)	0	0	0	0	0	
(7,6)	0	0	0	0	0	
(7,7)	0	0	0	0	0	
(7,8)	0	0	0	0	0	
(8,0)	0	0	0	0	0	
(8,1)	0	0	0	0	0	
(8,2)	0	0	0	0	0	
(8,3)	0	0	0	0	0	
(8,4)	0	0	0	0	0	
(8,5)	0	0	0	0	0	
(8,6)	0	0	0	0	0	
(8,7)	0	0	0	0	0	
(8,8)	0	0	0	0	0	
Action: Buffer ++
Number of threads: 2
Number of buffers: 5
Epsilon: 0.996672Best performance at: 2, 3
New Performance: 96
Iteration Number : 2
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
